"Paikka_Id","Aika","Arvo"
2604,"2015-06-23T00:00:00","15.5"
2605,"2015-06-23T00:00:00","15.7"
2606,"2015-06-23T00:00:00","16.3"
2607,"2015-06-23T00:00:00","11.5"
2608,"2015-06-23T00:00:00","12.1"
2609,"2015-06-23T00:00:00","13.2"
2648,"2015-06-23T00:00:00","17.3"
3081,"2015-06-23T00:00:00","16.4"
3094,"2015-06-23T00:00:00","15.6"
1658,"2015-06-24T00:00:00","16.5"
1660,"2015-06-24T00:00:00","15.0"
1661,"2015-06-24T00:00:00","15.0"
1664,"2015-06-24T00:00:00","13.8"
1667,"2015-06-24T00:00:00","16.5"
1672,"2015-06-24T00:00:00","15.8"
1673,"2015-06-24T00:00:00","16.1"
1674,"2015-06-24T00:00:00","17.8"
1685,"2015-06-24T00:00:00","16.8"
1687,"2015-06-24T00:00:00","17.5"
1694,"2015-06-24T00:00:00","17.6"
1696,"2015-06-24T00:00:00","15.9"
1699,"2015-06-24T00:00:00","14.3"
1700,"2015-06-24T00:00:00","14.2"
1705,"2015-06-24T00:00:00","15.3"
1708,"2015-06-24T00:00:00","5.1"
1709,"2015-06-24T00:00:00","15.7"
1711,"2015-06-24T00:00:00","13.2"
1716,"2015-06-24T00:00:00","13.5"
1717,"2015-06-24T00:00:00","13.3"
1720,"2015-06-24T00:00:00","17.6"
2600,"2015-06-24T00:00:00","15.1"
2601,"2015-06-24T00:00:00","14.1"
2602,"2015-06-24T00:00:00","16.5"
2603,"2015-06-24T00:00:00","17.1"
2604,"2015-06-24T00:00:00","16.2"
2605,"2015-06-24T00:00:00","12.6"
2606,"2015-06-24T00:00:00","16.1"
2607,"2015-06-24T00:00:00","12.0"
2608,"2015-06-24T00:00:00","12.9"
2609,"2015-06-24T00:00:00","10.6"
2648,"2015-06-24T00:00:00","16.5"
3081,"2015-06-24T00:00:00","17.3"
3094,"2015-06-24T00:00:00","16.6"
1658,"2015-06-25T00:00:00","16.0"
1660,"2015-06-25T00:00:00","15.0"
1661,"2015-06-25T00:00:00","14.0"
1664,"2015-06-25T00:00:00","13.6"
1667,"2015-06-25T00:00:00","16.0"
1672,"2015-06-25T00:00:00","14.5"
1673,"2015-06-25T00:00:00","15.6"
1674,"2015-06-25T00:00:00","17.4"
1685,"2015-06-25T00:00:00","16.5"
1687,"2015-06-25T00:00:00","16.3"
1694,"2015-06-25T00:00:00","16.8"
1696,"2015-06-25T00:00:00","15.0"
1699,"2015-06-25T00:00:00","14.0"
1700,"2015-06-25T00:00:00","13.8"
1705,"2015-06-25T00:00:00","15.6"
1708,"2015-06-25T00:00:00","4.9"
1709,"2015-06-25T00:00:00","15.6"
1711,"2015-06-25T00:00:00","12.3"
1716,"2015-06-25T00:00:00","14.3"
1717,"2015-06-25T00:00:00","13.9"
1720,"2015-06-25T00:00:00","15.5"
2600,"2015-06-25T00:00:00","14.6"
2601,"2015-06-25T00:00:00","13.5"
2602,"2015-06-25T00:00:00","15.6"
2603,"2015-06-25T00:00:00","14.6"
2604,"2015-06-25T00:00:00","14.7"
2605,"2015-06-25T00:00:00","15.3"
2606,"2015-06-25T00:00:00","16.4"
2607,"2015-06-25T00:00:00","12.1"
2608,"2015-06-25T00:00:00","11.8"
2609,"2015-06-25T00:00:00","12.7"
2648,"2015-06-25T00:00:00","15.7"
3081,"2015-06-25T00:00:00","15.8"
3094,"2015-06-25T00:00:00","15.3"
1658,"2015-06-26T00:00:00","16.2"
1660,"2015-06-26T00:00:00","15.3"
1661,"2015-06-26T00:00:00","14.4"
1664,"2015-06-26T00:00:00","14.0"
1667,"2015-06-26T00:00:00","15.9"
1672,"2015-06-26T00:00:00","13.6"
1673,"2015-06-26T00:00:00","15.3"
1674,"2015-06-26T00:00:00","17.2"
1685,"2015-06-26T00:00:00","15.5"
1687,"2015-06-26T00:00:00","15.9"
1694,"2015-06-26T00:00:00","15.7"
1696,"2015-06-26T00:00:00","15.5"
1699,"2015-06-26T00:00:00","14.1"
1700,"2015-06-26T00:00:00","14.0"
1705,"2015-06-26T00:00:00","13.5"
1708,"2015-06-26T00:00:00","5.8"
1709,"2015-06-26T00:00:00","15.7"
1711,"2015-06-26T00:00:00","11.5"
1716,"2015-06-26T00:00:00","14.3"
1717,"2015-06-26T00:00:00","14.0"
1720,"2015-06-26T00:00:00","15.1"
2600,"2015-06-26T00:00:00","14.8"
2601,"2015-06-26T00:00:00","13.3"
2602,"2015-06-26T00:00:00","15.4"
2603,"2015-06-26T00:00:00","14.8"
2604,"2015-06-26T00:00:00","14.3"
2605,"2015-06-26T00:00:00","13.9"
2606,"2015-06-26T00:00:00","16.1"
2607,"2015-06-26T00:00:00","13.4"
2608,"2015-06-26T00:00:00","12.9"
2609,"2015-06-26T00:00:00","13.1"
2648,"2015-06-26T00:00:00","15.3"
3081,"2015-06-26T00:00:00","15.1"
3094,"2015-06-26T00:00:00","16.3"
1658,"2015-06-27T00:00:00","15.8"
1660,"2015-06-27T00:00:00","15.3"
1661,"2015-06-27T00:00:00","14.4"
1664,"2015-06-27T00:00:00","15.5"
1667,"2015-06-27T00:00:00","16.1"
1672,"2015-06-27T00:00:00","14.4"
1673,"2015-06-27T00:00:00","15.1"
1674,"2015-06-27T00:00:00","17.6"
1685,"2015-06-27T00:00:00","15.6"
1687,"2015-06-27T00:00:00","16.1"
1694,"2015-06-27T00:00:00","15.6"
1696,"2015-06-27T00:00:00","16.3"
1699,"2015-06-27T00:00:00","14.8"
1700,"2015-06-27T00:00:00","14.2"
1705,"2015-06-27T00:00:00","14.0"
1708,"2015-06-27T00:00:00","5.1"
1709,"2015-06-27T00:00:00","13.9"
1711,"2015-06-27T00:00:00","12.2"
1716,"2015-06-27T00:00:00","13.9"
1717,"2015-06-27T00:00:00","14.1"
1720,"2015-06-27T00:00:00","16.8"
2600,"2015-06-27T00:00:00","15.4"
2601,"2015-06-27T00:00:00","13.6"
2602,"2015-06-27T00:00:00","16.4"
2603,"2015-06-27T00:00:00","15.9"
2604,"2015-06-27T00:00:00","15.1"
2605,"2015-06-27T00:00:00","14.7"
2606,"2015-06-27T00:00:00","16.3"
2607,"2015-06-27T00:00:00","14.3"
2608,"2015-06-27T00:00:00","12.7"
2609,"2015-06-27T00:00:00","13.4"
2648,"2015-06-27T00:00:00","15.7"
3081,"2015-06-27T00:00:00","15.8"
3094,"2015-06-27T00:00:00","16.2"
1658,"2015-06-28T00:00:00","16.6"
1660,"2015-06-28T00:00:00","15.4"
1661,"2015-06-28T00:00:00","14.9"
1664,"2015-06-28T00:00:00","15.6"
1667,"2015-06-28T00:00:00","16.7"
1672,"2015-06-28T00:00:00","15.1"
1673,"2015-06-28T00:00:00","15.6"
1674,"2015-06-28T00:00:00","17.8"
1685,"2015-06-28T00:00:00","15.5"
1687,"2015-06-28T00:00:00","16.3"
1694,"2015-06-28T00:00:00","15.6"
1696,"2015-06-28T00:00:00","16.0"
1699,"2015-06-28T00:00:00","14.8"
1700,"2015-06-28T00:00:00","15.0"
1705,"2015-06-28T00:00:00","14.0"
1708,"2015-06-28T00:00:00","5.1"
1709,"2015-06-28T00:00:00","14.6"
1711,"2015-06-28T00:00:00","11.4"
1716,"2015-06-28T00:00:00","13.5"
1717,"2015-06-28T00:00:00","14.3"
1720,"2015-06-28T00:00:00","16.1"
2600,"2015-06-28T00:00:00","15.3"
2601,"2015-06-28T00:00:00","14.3"
2602,"2015-06-28T00:00:00","16.3"
2603,"2015-06-28T00:00:00","16.4"
2604,"2015-06-28T00:00:00","16.0"
2605,"2015-06-28T00:00:00","14.9"
2606,"2015-06-28T00:00:00","16.6"
2607,"2015-06-28T00:00:00","14.8"
2608,"2015-06-28T00:00:00","13.0"
2609,"2015-06-28T00:00:00","13.8"
2648,"2015-06-28T00:00:00","16.5"
3081,"2015-06-28T00:00:00","15.9"
3094,"2015-06-28T00:00:00","15.3"
1658,"2015-06-29T00:00:00","15.6"
1660,"2015-06-29T00:00:00","15.7"
1661,"2015-06-29T00:00:00","15.5"
1664,"2015-06-29T00:00:00","14.8"
1667,"2015-06-29T00:00:00","17.5"
1672,"2015-06-29T00:00:00","15.6"
1673,"2015-06-29T00:00:00","15.9"
1674,"2015-06-29T00:00:00","18.6"
1685,"2015-06-29T00:00:00","17.0"
1687,"2015-06-29T00:00:00","17.1"
1694,"2015-06-29T00:00:00","15.7"
1696,"2015-06-29T00:00:00","16.1"
1699,"2015-06-29T00:00:00","15.1"
1700,"2015-06-29T00:00:00","14.6"
1705,"2015-06-29T00:00:00","15.5"
1708,"2015-06-29T00:00:00","5.6"
1709,"2015-06-29T00:00:00","16.2"
1711,"2015-06-29T00:00:00","11.5"
1716,"2015-06-29T00:00:00","13.9"
1717,"2015-06-29T00:00:00","14.5"
1720,"2015-06-29T00:00:00","17.4"
2600,"2015-06-29T00:00:00","16.6"
2601,"2015-06-29T00:00:00","15.3"
2602,"2015-06-29T00:00:00","16.8"
2603,"2015-06-29T00:00:00","16.8"
2604,"2015-06-29T00:00:00","16.3"
2605,"2015-06-29T00:00:00","16.4"
2606,"2015-06-29T00:00:00","17.6"
2607,"2015-06-29T00:00:00","15.5"
2608,"2015-06-29T00:00:00","13.1"
2609,"2015-06-29T00:00:00","14.0"
2648,"2015-06-29T00:00:00","18.1"
3081,"2015-06-29T00:00:00","16.5"
3094,"2015-06-29T00:00:00","17.0"
1658,"2015-06-30T00:00:00","16.6"
1660,"2015-06-30T00:00:00","16.5"
1661,"2015-06-30T00:00:00","15.8"
1664,"2015-06-30T00:00:00","15.5"
1667,"2015-06-30T00:00:00","17.6"
1672,"2015-06-30T00:00:00","15.8"
1673,"2015-06-30T00:00:00","16.6"
1674,"2015-06-30T00:00:00","19.4"
1685,"2015-06-30T00:00:00","17.8"
1687,"2015-06-30T00:00:00","17.6"
1694,"2015-06-30T00:00:00","15.9"
1696,"2015-06-30T00:00:00","17.1"
1699,"2015-06-30T00:00:00","16.0"
1700,"2015-06-30T00:00:00","15.4"
1705,"2015-06-30T00:00:00","15.4"
1708,"2015-06-30T00:00:00","5.5"
1709,"2015-06-30T00:00:00","16.4"
1711,"2015-06-30T00:00:00","11.5"
1716,"2015-06-30T00:00:00","13.6"
1717,"2015-06-30T00:00:00","14.5"
1720,"2015-06-30T00:00:00","17.5"
2600,"2015-06-30T00:00:00","16.7"
2601,"2015-06-30T00:00:00","15.6"
2602,"2015-06-30T00:00:00","17.4"
2603,"2015-06-30T00:00:00","18.0"
2604,"2015-06-30T00:00:00","16.1"
2605,"2015-06-30T00:00:00","16.0"
2606,"2015-06-30T00:00:00","17.7"
2607,"2015-06-30T00:00:00","15.8"
2608,"2015-06-30T00:00:00","13.1"
2609,"2015-06-30T00:00:00","14.4"
2648,"2015-06-30T00:00:00","18.2"
3081,"2015-06-30T00:00:00","16.6"
3094,"2015-06-30T00:00:00","18.1"
1658,"2015-07-01T00:00:00","16.7"
1660,"2015-07-01T00:00:00","17.0"
1661,"2015-07-01T00:00:00","16.3"
1664,"2015-07-01T00:00:00","17.0"
1667,"2015-07-01T00:00:00","17.8"
1672,"2015-07-01T00:00:00","15.9"
1673,"2015-07-01T00:00:00","16.5"
1674,"2015-07-01T00:00:00","19.0"
1685,"2015-07-01T00:00:00","17.1"
1687,"2015-07-01T00:00:00","17.3"
1694,"2015-07-01T00:00:00","14.6"
1696,"2015-07-01T00:00:00","16.3"
1699,"2015-07-01T00:00:00","15.3"
1700,"2015-07-01T00:00:00","14.7"
1705,"2015-07-01T00:00:00","15.5"
1708,"2015-07-01T00:00:00","5.8"
1709,"2015-07-01T00:00:00","16.4"
1711,"2015-07-01T00:00:00","11.6"
1716,"2015-07-01T00:00:00","14.0"
1717,"2015-07-01T00:00:00","14.7"
1720,"2015-07-01T00:00:00","16.6"
2600,"2015-07-01T00:00:00","16.5"
2601,"2015-07-01T00:00:00","15.4"
2602,"2015-07-01T00:00:00","17.8"
2603,"2015-07-01T00:00:00","17.8"
2604,"2015-07-01T00:00:00","16.5"
2605,"2015-07-01T00:00:00","16.1"
2606,"2015-07-01T00:00:00","17.6"
2607,"2015-07-01T00:00:00","14.6"
2608,"2015-07-01T00:00:00","14.3"
2609,"2015-07-01T00:00:00","15.2"
2648,"2015-07-01T00:00:00","18.5"
3081,"2015-07-01T00:00:00","16.7"
3094,"2015-07-01T00:00:00","17.1"
1658,"2015-07-02T00:00:00","14.1"
1660,"2015-07-02T00:00:00","16.5"
1661,"2015-07-02T00:00:00","15.9"
1664,"2015-07-02T00:00:00","15.1"
1667,"2015-07-02T00:00:00","17.5"
1672,"2015-07-02T00:00:00","16.3"
1673,"2015-07-02T00:00:00","17.0"
1674,"2015-07-02T00:00:00","19.1"
1685,"2015-07-02T00:00:00","17.6"
1687,"2015-07-02T00:00:00","18.2"
1694,"2015-07-02T00:00:00","15.7"
1696,"2015-07-02T00:00:00","16.6"
1699,"2015-07-02T00:00:00","15.2"
1700,"2015-07-02T00:00:00","15.6"
1705,"2015-07-02T00:00:00","16.7"
1708,"2015-07-02T00:00:00","5.7"
1709,"2015-07-02T00:00:00","16.9"
1711,"2015-07-02T00:00:00","11.4"
1716,"2015-07-02T00:00:00","14.1"
1717,"2015-07-02T00:00:00","15.0"
1720,"2015-07-02T00:00:00","18.1"
2600,"2015-07-02T00:00:00","17.3"
2601,"2015-07-02T00:00:00","15.6"
2602,"2015-07-02T00:00:00","18.1"
2603,"2015-07-02T00:00:00","16.8"
2604,"2015-07-02T00:00:00","17.3"
2605,"2015-07-02T00:00:00","17.0"
2606,"2015-07-02T00:00:00","18.6"
2607,"2015-07-02T00:00:00","14.6"
2608,"2015-07-02T00:00:00","14.4"
2609,"2015-07-02T00:00:00","15.4"
2648,"2015-07-02T00:00:00","18.7"
3081,"2015-07-02T00:00:00","17.3"
3094,"2015-07-02T00:00:00","18.1"
1658,"2015-07-03T00:00:00","16.3"
1660,"2015-07-03T00:00:00","16.5"
1661,"2015-07-03T00:00:00","15.8"
1664,"2015-07-03T00:00:00","14.8"
1667,"2015-07-03T00:00:00","18.7"
1672,"2015-07-03T00:00:00","16.4"
1673,"2015-07-03T00:00:00","17.8"
1674,"2015-07-03T00:00:00","20.8"
1685,"2015-07-03T00:00:00","19.9"
1687,"2015-07-03T00:00:00","19.4"
1694,"2015-07-03T00:00:00","17.0"
1696,"2015-07-03T00:00:00","18.3"
1699,"2015-07-03T00:00:00","16.1"
1700,"2015-07-03T00:00:00","16.1"
1705,"2015-07-03T00:00:00","17.6"
1708,"2015-07-03T00:00:00","8.2"
1709,"2015-07-03T00:00:00","17.8"
1711,"2015-07-03T00:00:00","11.6"
1716,"2015-07-03T00:00:00","14.0"
1717,"2015-07-03T00:00:00","15.2"
1720,"2015-07-03T00:00:00","19.6"
2600,"2015-07-03T00:00:00","18.5"
2601,"2015-07-03T00:00:00","16.5"
2602,"2015-07-03T00:00:00","18.8"
2603,"2015-07-03T00:00:00","18.1"
2604,"2015-07-03T00:00:00","18.5"
2605,"2015-07-03T00:00:00","19.6"
2606,"2015-07-03T00:00:00","19.1"
2607,"2015-07-03T00:00:00","16.3"
2608,"2015-07-03T00:00:00","15.6"
2609,"2015-07-03T00:00:00","14.8"
2648,"2015-07-03T00:00:00","20.6"
3081,"2015-07-03T00:00:00","19.0"
3094,"2015-07-03T00:00:00","19.1"
1658,"2015-07-04T00:00:00","16.6"
1660,"2015-07-04T00:00:00","17.5"
1661,"2015-07-04T00:00:00","17.1"
1664,"2015-07-04T00:00:00","17.3"
1667,"2015-07-04T00:00:00","18.8"
1672,"2015-07-04T00:00:00","17.9"
1673,"2015-07-04T00:00:00","18.8"
1674,"2015-07-04T00:00:00","21.0"
1685,"2015-07-04T00:00:00","20.5"
1687,"2015-07-04T00:00:00","20.2"
1694,"2015-07-04T00:00:00","16.0"
1696,"2015-07-04T00:00:00","18.7"
1699,"2015-07-04T00:00:00","16.6"
1700,"2015-07-04T00:00:00","17.0"
1705,"2015-07-04T00:00:00","17.5"
1708,"2015-07-04T00:00:00","6.3"
1709,"2015-07-04T00:00:00","17.8"
1711,"2015-07-04T00:00:00","11.5"
1716,"2015-07-04T00:00:00","13.8"
1717,"2015-07-04T00:00:00","15.3"
1720,"2015-07-04T00:00:00","20.0"
2600,"2015-07-04T00:00:00","19.2"
2601,"2015-07-04T00:00:00","16.6"
2602,"2015-07-04T00:00:00","19.5"
2603,"2015-07-04T00:00:00","19.1"
2604,"2015-07-04T00:00:00","18.8"
2605,"2015-07-04T00:00:00","18.3"
2606,"2015-07-04T00:00:00","20.1"
2607,"2015-07-04T00:00:00","16.1"
2608,"2015-07-04T00:00:00","13.0"
2609,"2015-07-04T00:00:00","15.2"
2648,"2015-07-04T00:00:00","20.7"
3081,"2015-07-04T00:00:00","18.3"
3094,"2015-07-04T00:00:00","19.3"
1658,"2015-07-05T00:00:00","14.8"
1660,"2015-07-05T00:00:00","17.7"
1661,"2015-07-05T00:00:00","16.3"
1664,"2015-07-05T00:00:00","17.0"
1667,"2015-07-05T00:00:00","19.4"
1672,"2015-07-05T00:00:00","17.5"
1673,"2015-07-05T00:00:00","19.0"
1674,"2015-07-05T00:00:00","20.9"
1685,"2015-07-05T00:00:00","18.9"
1687,"2015-07-05T00:00:00","20.2"
1694,"2015-07-05T00:00:00","15.5"
1696,"2015-07-05T00:00:00","17.1"
1699,"2015-07-05T00:00:00","15.8"
1700,"2015-07-05T00:00:00","15.2"
1705,"2015-07-05T00:00:00","15.5"
1708,"2015-07-05T00:00:00","5.8"
1709,"2015-07-05T00:00:00","14.8"
1711,"2015-07-05T00:00:00","11.9"
1716,"2015-07-05T00:00:00","13.0"
1717,"2015-07-05T00:00:00","15.3"
1720,"2015-07-05T00:00:00","19.8"
2600,"2015-07-05T00:00:00","18.5"
2601,"2015-07-05T00:00:00","17.0"
2602,"2015-07-05T00:00:00","19.8"
2603,"2015-07-05T00:00:00","18.6"
2604,"2015-07-05T00:00:00","19.2"
2605,"2015-07-05T00:00:00","19.5"
2606,"2015-07-05T00:00:00","20.6"
2607,"2015-07-05T00:00:00","15.6"
2608,"2015-07-05T00:00:00","12.9"
2609,"2015-07-05T00:00:00","14.9"
2648,"2015-07-05T00:00:00","20.8"
3081,"2015-07-05T00:00:00","19.1"
3094,"2015-07-05T00:00:00","20.0"
1658,"2015-07-06T00:00:00","12.8"
1660,"2015-07-06T00:00:00","17.1"
1661,"2015-07-06T00:00:00","15.6"
1664,"2015-07-06T00:00:00","16.3"
1667,"2015-07-06T00:00:00","18.8"
1672,"2015-07-06T00:00:00","17.3"
1673,"2015-07-06T00:00:00","18.3"
1674,"2015-07-06T00:00:00","20.5"
1685,"2015-07-06T00:00:00","17.8"
1687,"2015-07-06T00:00:00","19.4"
1694,"2015-07-06T00:00:00","16.8"
1696,"2015-07-06T00:00:00","15.9"
1699,"2015-07-06T00:00:00","16.0"
1700,"2015-07-06T00:00:00","15.3"
1705,"2015-07-06T00:00:00","15.7"
1708,"2015-07-06T00:00:00","6.1"
1709,"2015-07-06T00:00:00","16.0"
1711,"2015-07-06T00:00:00","11.4"
1716,"2015-07-06T00:00:00","13.1"
1717,"2015-07-06T00:00:00","15.1"
1720,"2015-07-06T00:00:00","19.0"
2600,"2015-07-06T00:00:00","17.6"
2601,"2015-07-06T00:00:00","16.7"
2602,"2015-07-06T00:00:00","19.8"
2603,"2015-07-06T00:00:00","17.6"
2604,"2015-07-06T00:00:00","19.4"
2605,"2015-07-06T00:00:00","19.0"
2606,"2015-07-06T00:00:00","20.1"
2607,"2015-07-06T00:00:00","15.6"
2608,"2015-07-06T00:00:00","13.0"
2609,"2015-07-06T00:00:00","14.9"
2648,"2015-07-06T00:00:00","20.6"
3081,"2015-07-06T00:00:00","18.9"
3094,"2015-07-06T00:00:00","19.5"
1658,"2015-07-07T00:00:00","15.6"
1660,"2015-07-07T00:00:00","16.8"
1661,"2015-07-07T00:00:00","14.8"
1664,"2015-07-07T00:00:00","15.9"
1667,"2015-07-07T00:00:00","18.3"
1672,"2015-07-07T00:00:00","17.3"
1673,"2015-07-07T00:00:00","18.3"
1674,"2015-07-07T00:00:00","20.3"
1685,"2015-07-07T00:00:00","17.6"
1687,"2015-07-07T00:00:00","19.3"
1694,"2015-07-07T00:00:00","17.4"
1696,"2015-07-07T00:00:00","16.7"
1699,"2015-07-07T00:00:00","15.8"
1700,"2015-07-07T00:00:00","15.3"
1705,"2015-07-07T00:00:00","15.9"
1708,"2015-07-07T00:00:00","7.0"
1709,"2015-07-07T00:00:00","16.3"
1711,"2015-07-07T00:00:00","11.3"
1716,"2015-07-07T00:00:00","13.2"
1717,"2015-07-07T00:00:00","15.1"
1720,"2015-07-07T00:00:00","18.5"
2600,"2015-07-07T00:00:00","17.8"
2601,"2015-07-07T00:00:00","16.7"
2602,"2015-07-07T00:00:00","19.1"
2603,"2015-07-07T00:00:00","18.1"
2604,"2015-07-07T00:00:00","18.8"
2605,"2015-07-07T00:00:00","18.3"
2606,"2015-07-07T00:00:00","19.5"
2607,"2015-07-07T00:00:00","16.6"
2608,"2015-07-07T00:00:00","11.5"
2609,"2015-07-07T00:00:00","13.4"
2648,"2015-07-07T00:00:00","19.5"
3081,"2015-07-07T00:00:00","18.6"
3094,"2015-07-07T00:00:00","18.5"
1658,"2015-07-08T00:00:00","15.8"
1660,"2015-07-08T00:00:00","16.4"
1661,"2015-07-08T00:00:00","15.1"
1664,"2015-07-08T00:00:00","15.9"
1667,"2015-07-08T00:00:00","18.6"
1672,"2015-07-08T00:00:00","16.2"
1673,"2015-07-08T00:00:00","18.0"
1674,"2015-07-08T00:00:00","19.7"
1685,"2015-07-08T00:00:00","17.3"
1687,"2015-07-08T00:00:00","18.1"
1694,"2015-07-08T00:00:00","17.3"
1696,"2015-07-08T00:00:00","16.0"
1699,"2015-07-08T00:00:00","16.1"
1700,"2015-07-08T00:00:00","15.5"
1705,"2015-07-08T00:00:00","15.9"
1708,"2015-07-08T00:00:00","6.3"
1709,"2015-07-08T00:00:00","15.4"
1711,"2015-07-08T00:00:00","11.7"
1716,"2015-07-08T00:00:00","13.1"
1717,"2015-07-08T00:00:00","15.0"
1720,"2015-07-08T00:00:00","18.8"
2600,"2015-07-08T00:00:00","17.3"
2601,"2015-07-08T00:00:00","16.0"
2602,"2015-07-08T00:00:00","18.9"
2603,"2015-07-08T00:00:00","17.3"
2604,"2015-07-08T00:00:00","18.7"
2605,"2015-07-08T00:00:00","18.1"
2606,"2015-07-08T00:00:00","19.4"
2607,"2015-07-08T00:00:00","15.3"
2608,"2015-07-08T00:00:00","11.4"
2609,"2015-07-08T00:00:00","13.3"
2648,"2015-07-08T00:00:00","18.7"
3081,"2015-07-08T00:00:00","18.1"
3094,"2015-07-08T00:00:00","18.7"
1658,"2015-07-09T00:00:00","16.4"
1660,"2015-07-09T00:00:00","16.4"
1661,"2015-07-09T00:00:00","15.3"
1664,"2015-07-09T00:00:00","16.1"
1667,"2015-07-09T00:00:00","18.3"
1672,"2015-07-09T00:00:00","16.2"
1673,"2015-07-09T00:00:00","17.8"
1674,"2015-07-09T00:00:00","19.3"
1685,"2015-07-09T00:00:00","17.1"
1687,"2015-07-09T00:00:00","18.1"
1694,"2015-07-09T00:00:00","17.3"
1696,"2015-07-09T00:00:00","16.7"
1699,"2015-07-09T00:00:00","16.1"
1700,"2015-07-09T00:00:00","16.1"
1705,"2015-07-09T00:00:00","15.8"
1708,"2015-07-09T00:00:00","6.8"
1709,"2015-07-09T00:00:00","15.5"
1711,"2015-07-09T00:00:00","11.7"
1716,"2015-07-09T00:00:00","13.0"
1717,"2015-07-09T00:00:00","15.1"
1720,"2015-07-09T00:00:00","19.1"
2600,"2015-07-09T00:00:00","17.3"
2601,"2015-07-09T00:00:00","15.6"
2602,"2015-07-09T00:00:00","18.7"
2603,"2015-07-09T00:00:00","17.4"
2604,"2015-07-09T00:00:00","18.4"
2605,"2015-07-09T00:00:00","18.0"
2606,"2015-07-09T00:00:00","18.9"
2607,"2015-07-09T00:00:00","14.8"
2608,"2015-07-09T00:00:00","12.1"
2609,"2015-07-09T00:00:00","13.8"
2648,"2015-07-09T00:00:00","18.4"
3081,"2015-07-09T00:00:00","17.7"
3094,"2015-07-09T00:00:00","18.7"
1658,"2015-07-10T00:00:00","16.2"
1660,"2015-07-10T00:00:00","16.7"
1661,"2015-07-10T00:00:00","16.6"
1664,"2015-07-10T00:00:00","16.5"
1667,"2015-07-10T00:00:00","18.6"
1672,"2015-07-10T00:00:00","16.8"
1673,"2015-07-10T00:00:00","18.0"
1674,"2015-07-10T00:00:00","19.8"
1685,"2015-07-10T00:00:00","17.6"
1687,"2015-07-10T00:00:00","18.3"
1694,"2015-07-10T00:00:00","17.6"
1696,"2015-07-10T00:00:00","17.4"
1699,"2015-07-10T00:00:00","15.8"
1700,"2015-07-10T00:00:00","15.5"
1705,"2015-07-10T00:00:00","14.7"
1708,"2015-07-10T00:00:00","7.2"
1709,"2015-07-10T00:00:00","15.1"
1711,"2015-07-10T00:00:00","12.5"
1716,"2015-07-10T00:00:00","13.3"
1717,"2015-07-10T00:00:00","15.1"
1720,"2015-07-10T00:00:00","19.0"
2600,"2015-07-10T00:00:00","17.8"
2601,"2015-07-10T00:00:00","16.3"
2602,"2015-07-10T00:00:00","18.8"
2603,"2015-07-10T00:00:00","17.6"
2604,"2015-07-10T00:00:00","18.4"
2605,"2015-07-10T00:00:00","18.2"
2606,"2015-07-10T00:00:00","18.8"
2607,"2015-07-10T00:00:00","14.3"
2608,"2015-07-10T00:00:00","13.0"
2609,"2015-07-10T00:00:00","14.1"
2648,"2015-07-10T00:00:00","18.7"
3081,"2015-07-10T00:00:00","17.8"
3094,"2015-07-10T00:00:00","19.0"
1658,"2015-07-11T00:00:00","16.1"
1660,"2015-07-11T00:00:00","17.0"
1661,"2015-07-11T00:00:00","16.6"
1664,"2015-07-11T00:00:00","17.6"
1667,"2015-07-11T00:00:00","18.6"
1672,"2015-07-11T00:00:00","17.0"
1673,"2015-07-11T00:00:00","18.6"
1674,"2015-07-11T00:00:00","20.0"
1685,"2015-07-11T00:00:00","18.1"
1687,"2015-07-11T00:00:00","18.9"
1694,"2015-07-11T00:00:00","18.6"
1696,"2015-07-11T00:00:00","17.0"
1699,"2015-07-11T00:00:00","15.3"
1700,"2015-07-11T00:00:00","15.4"
1705,"2015-07-11T00:00:00","14.7"
1708,"2015-07-11T00:00:00","7.0"
1709,"2015-07-11T00:00:00","15.3"
1711,"2015-07-11T00:00:00","12.7"
1716,"2015-07-11T00:00:00","12.8"
1717,"2015-07-11T00:00:00","15.0"
1720,"2015-07-11T00:00:00","17.8"
2600,"2015-07-11T00:00:00","17.3"
2601,"2015-07-11T00:00:00","16.6"
2602,"2015-07-11T00:00:00","19.2"
2603,"2015-07-11T00:00:00","18.4"
2604,"2015-07-11T00:00:00","18.4"
2605,"2015-07-11T00:00:00","17.8"
2606,"2015-07-11T00:00:00","18.7"
2607,"2015-07-11T00:00:00","14.6"
2608,"2015-07-11T00:00:00","12.6"
2609,"2015-07-11T00:00:00","14.7"
2648,"2015-07-11T00:00:00","18.4"
3081,"2015-07-11T00:00:00","17.9"
3094,"2015-07-11T00:00:00","18.3"
1658,"2015-07-12T00:00:00","15.8"
1660,"2015-07-12T00:00:00","16.5"
1661,"2015-07-12T00:00:00","16.3"
1664,"2015-07-12T00:00:00","16.8"
1667,"2015-07-12T00:00:00","18.3"
1672,"2015-07-12T00:00:00","17.3"
1673,"2015-07-12T00:00:00","18.2"
1674,"2015-07-12T00:00:00","19.4"
1685,"2015-07-12T00:00:00","17.6"
1687,"2015-07-12T00:00:00","18.5"
1694,"2015-07-12T00:00:00","17.7"
1696,"2015-07-12T00:00:00","16.9"
1699,"2015-07-12T00:00:00","15.2"
1700,"2015-07-12T00:00:00","15.0"
